103,http://www.wikidata.org/entity/Q1074924
120,http://www.wikidata.org/entity/Q1075053
138,http://www.wikidata.org/entity/Q1075170
156,http://www.wikidata.org/entity/Q1075301
166,http://www.wikidata.org/entity/Q1075360
216,http://www.wikidata.org/entity/Q1073421
217,http://www.wikidata.org/entity/Q1073427
218,http://www.wikidata.org/entity/Q1073445
228,http://www.wikidata.org/entity/Q1073531
232,http://www.wikidata.org/entity/Q1073558
241,http://www.wikidata.org/entity/Q1073625
248,http://www.wikidata.org/entity/Q1073669
259,http://www.wikidata.org/entity/Q1074149
266,http://www.wikidata.org/entity/Q1074194
269,http://www.wikidata.org/entity/Q1074214
274,http://www.wikidata.org/entity/Q1074247
279,http://www.wikidata.org/entity/Q1074288
285,http://www.wikidata.org/entity/Q1074322
287,http://www.wikidata.org/entity/Q1074336
293,http://www.wikidata.org/entity/Q1074387
350,http://www.wikidata.org/entity/Q1076284
352,http://www.wikidata.org/entity/Q1076299
353,http://www.wikidata.org/entity/Q1076305
362,http://www.wikidata.org/entity/Q1076372
364,http://www.wikidata.org/entity/Q1076383
375,http://www.wikidata.org/entity/Q1076468
376,http://www.wikidata.org/entity/Q1076474
383,http://www.wikidata.org/entity/Q1076516
385,http://www.wikidata.org/entity/Q1076528
388,http://www.wikidata.org/entity/Q1076550
391,http://www.wikidata.org/entity/Q1076568
399,http://www.wikidata.org/entity/Q1076621
404,http://www.wikidata.org/entity/Q1076660
407,http://www.wikidata.org/entity/Q1076677
409,http://www.wikidata.org/entity/Q1076689
411,http://www.wikidata.org/entity/Q1076698
414,http://www.wikidata.org/entity/Q1076718
415,http://www.wikidata.org/entity/Q1076721
426,http://www.wikidata.org/entity/Q1076804
428,http://www.wikidata.org/entity/Q1076819
430,http://www.wikidata.org/entity/Q1076835
437,http://www.wikidata.org/entity/Q1076954
438,http://www.wikidata.org/entity/Q1076959
439,http://www.wikidata.org/entity/Q1076965
442,http://www.wikidata.org/entity/Q1076988
445,http://www.wikidata.org/entity/Q1077009
457,http://www.wikidata.org/entity/Q1077091
464,http://www.wikidata.org/entity/Q1077136
474,http://www.wikidata.org/entity/Q1077214
475,http://www.wikidata.org/entity/Q1077219
477,http://www.wikidata.org/entity/Q1077238
489,http://www.wikidata.org/entity/Q1077342
500,http://www.wikidata.org/entity/Q1077441
509,http://www.wikidata.org/entity/Q1077522
529,http://www.wikidata.org/entity/Q1077674
532,http://www.wikidata.org/entity/Q1077698
548,http://www.wikidata.org/entity/Q1077820
556,http://www.wikidata.org/entity/Q1078388
566,http://www.wikidata.org/entity/Q1078451
571,http://www.wikidata.org/entity/Q1078481
579,http://www.wikidata.org/entity/Q1078530
583,http://www.wikidata.org/entity/Q1078568
585,http://www.wikidata.org/entity/Q1078582
586,http://www.wikidata.org/entity/Q1078593
597,http://www.wikidata.org/entity/Q1078687
598,http://www.wikidata.org/entity/Q1078692
600,http://www.wikidata.org/entity/Q1078706
605,http://www.wikidata.org/entity/Q1078751
608,http://www.wikidata.org/entity/Q1078780
610,http://www.wikidata.org/entity/Q1078798
616,http://www.wikidata.org/entity/Q1078862
627,http://www.wikidata.org/entity/Q1078954
634,http://www.wikidata.org/entity/Q1079016
645,http://www.wikidata.org/entity/Q1079113
652,http://www.wikidata.org/entity/Q1079177
658,http://www.wikidata.org/entity/Q1079236
661,http://www.wikidata.org/entity/Q1079258
667,http://www.wikidata.org/entity/Q1079312
680,http://www.wikidata.org/entity/Q1079503
687,http://www.wikidata.org/entity/Q1079621
693,http://www.wikidata.org/entity/Q1079677
1303,http://www.wikidata.org/entity/Q1085300
1317,http://www.wikidata.org/entity/Q1085447
1334,http://www.wikidata.org/entity/Q1085625
1340,http://www.wikidata.org/entity/Q1085686
1342,http://www.wikidata.org/entity/Q1085708
1344,http://www.wikidata.org/entity/Q1085733
1347,http://www.wikidata.org/entity/Q1085758
1351,http://www.wikidata.org/entity/Q1085800
1353,http://www.wikidata.org/entity/Q1085824
1354,http://www.wikidata.org/entity/Q1085832
1356,http://www.wikidata.org/entity/Q1085856
1363,http://www.wikidata.org/entity/Q1085925
1374,http://www.wikidata.org/entity/Q1086029
1385,http://www.wikidata.org/entity/Q1086131
1390,http://www.wikidata.org/entity/Q1086181
1405,http://www.wikidata.org/entity/Q1086335
1410,http://www.wikidata.org/entity/Q1086360
1414,http://www.wikidata.org/entity/Q1086373
1416,http://www.wikidata.org/entity/Q1086379
1420,http://www.wikidata.org/entity/Q1086401
1431,http://www.wikidata.org/entity/Q1086469
1434,http://www.wikidata.org/entity/Q1086481
1437,http://www.wikidata.org/entity/Q1086497
1443,http://www.wikidata.org/entity/Q1086528
1445,http://www.wikidata.org/entity/Q1086539
1451,http://www.wikidata.org/entity/Q1086567
1474,http://www.wikidata.org/entity/Q1086707
1486,http://www.wikidata.org/entity/Q1086804
1492,http://www.wikidata.org/entity/Q1086845
1496,http://www.wikidata.org/entity/Q1086873
1500,http://www.wikidata.org/entity/Q1086904
1501,http://www.wikidata.org/entity/Q1086910
1505,http://www.wikidata.org/entity/Q1086941
1527,http://www.wikidata.org/entity/Q1087118
1545,http://www.wikidata.org/entity/Q1088071
1557,http://www.wikidata.org/entity/Q1088468
1605,http://www.wikidata.org/entity/Q2011077
1616,http://www.wikidata.org/entity/Q2011169
1620,http://www.wikidata.org/entity/Q2011428
1621,http://www.wikidata.org/entity/Q2011441
1624,http://www.wikidata.org/entity/Q2011469
1625,http://www.wikidata.org/entity/Q2011481
1626,http://www.wikidata.org/entity/Q2011491
1629,http://www.wikidata.org/entity/Q2011519
1630,http://www.wikidata.org/entity/Q2011727
1636,http://www.wikidata.org/entity/Q2011983
1638,http://www.wikidata.org/entity/Q2011996
1642,http://www.wikidata.org/entity/Q2012018
1649,http://www.wikidata.org/entity/Q2012069
1657,http://www.wikidata.org/entity/Q2012134
1667,http://www.wikidata.org/entity/Q2012213
1675,http://www.wikidata.org/entity/Q2012265
1680,http://www.wikidata.org/entity/Q2012344
1684,http://www.wikidata.org/entity/Q2012373
1690,http://www.wikidata.org/entity/Q2012407
1691,http://www.wikidata.org/entity/Q2012413
1692,http://www.wikidata.org/entity/Q2012433
1696,http://www.wikidata.org/entity/Q2012456
1699,http://www.wikidata.org/entity/Q2012475
1701,http://www.wikidata.org/entity/Q2013310
1704,http://www.wikidata.org/entity/Q2013335
1705,http://www.wikidata.org/entity/Q2013343
1707,http://www.wikidata.org/entity/Q2013370
1709,http://www.wikidata.org/entity/Q2013386
1710,http://www.wikidata.org/entity/Q2013409
1715,http://www.wikidata.org/entity/Q2013454
1723,http://www.wikidata.org/entity/Q2013515
1725,http://www.wikidata.org/entity/Q2013527
1726,http://www.wikidata.org/entity/Q2013544
1727,http://www.wikidata.org/entity/Q2013550
1728,http://www.wikidata.org/entity/Q2013560
1729,http://www.wikidata.org/entity/Q2013567
1730,http://www.wikidata.org/entity/Q2013577
1731,http://www.wikidata.org/entity/Q2013586
1732,http://www.wikidata.org/entity/Q2013598
1739,http://www.wikidata.org/entity/Q2013668
1744,http://www.wikidata.org/entity/Q2013746
1750,http://www.wikidata.org/entity/Q2013812
1757,http://www.wikidata.org/entity/Q2013865
1772,http://www.wikidata.org/entity/Q2013994
1781,http://www.wikidata.org/entity/Q2014077
1783,http://www.wikidata.org/entity/Q2014092
1786,http://www.wikidata.org/entity/Q2014116
1794,http://www.wikidata.org/entity/Q2014178
1796,http://www.wikidata.org/entity/Q2014196
1803,http://www.wikidata.org/entity/Q2012502
1809,http://www.wikidata.org/entity/Q2012543
1812,http://www.wikidata.org/entity/Q2012564
1815,http://www.wikidata.org/entity/Q2012585
1816,http://www.wikidata.org/entity/Q2012592
1819,http://www.wikidata.org/entity/Q2012606
1825,http://www.wikidata.org/entity/Q2012669
1835,http://www.wikidata.org/entity/Q2012768
1838,http://www.wikidata.org/entity/Q2012799
1840,http://www.wikidata.org/entity/Q2012817
1849,http://www.wikidata.org/entity/Q2012884
1852,http://www.wikidata.org/entity/Q2012908
1859,http://www.wikidata.org/entity/Q2012972
1878,http://www.wikidata.org/entity/Q2013124
1888,http://www.wikidata.org/entity/Q2013197
1890,http://www.wikidata.org/entity/Q2013212
1896,http://www.wikidata.org/entity/Q2013272
1901,http://www.wikidata.org/entity/Q2014230
1905,http://www.wikidata.org/entity/Q2014266
1909,http://www.wikidata.org/entity/Q2014302
1923,http://www.wikidata.org/entity/Q2014437
1924,http://www.wikidata.org/entity/Q2014444
1929,http://www.wikidata.org/entity/Q2014489
1931,http://www.wikidata.org/entity/Q2014507
1946,http://www.wikidata.org/entity/Q2014633
1951,http://www.wikidata.org/entity/Q2014666
1955,http://www.wikidata.org/entity/Q2014700
1958,http://www.wikidata.org/entity/Q2014722
1964,http://www.wikidata.org/entity/Q2014790
1984,http://www.wikidata.org/entity/Q2015170
1985,http://www.wikidata.org/entity/Q2015182
1987,http://www.wikidata.org/entity/Q2015205
1988,http://www.wikidata.org/entity/Q2015214
2012,http://www.wikidata.org/entity/Q2015833
2014,http://www.wikidata.org/entity/Q2015849
2030,http://www.wikidata.org/entity/Q2015990
2060,http://www.wikidata.org/entity/Q2016261
2069,http://www.wikidata.org/entity/Q2016330
2082,http://www.wikidata.org/entity/Q2016452
2091,http://www.wikidata.org/entity/Q2016541
2092,http://www.wikidata.org/entity/Q2016549
2115,http://www.wikidata.org/entity/Q2016770
2119,http://www.wikidata.org/entity/Q2016815
2130,http://www.wikidata.org/entity/Q2016912
2165,http://www.wikidata.org/entity/Q2017257
2171,http://www.wikidata.org/entity/Q2017308
2176,http://www.wikidata.org/entity/Q2017345
2185,http://www.wikidata.org/entity/Q2017420
2189,http://www.wikidata.org/entity/Q2017444
2192,http://www.wikidata.org/entity/Q2017465
2195,http://www.wikidata.org/entity/Q2017490
2196,http://www.wikidata.org/entity/Q2017496
2199,http://www.wikidata.org/entity/Q2017520
2211,http://www.wikidata.org/entity/Q2017629
2212,http://www.wikidata.org/entity/Q2017637
2215,http://www.wikidata.org/entity/Q2017714
2216,http://www.wikidata.org/entity/Q2017722
2223,http://www.wikidata.org/entity/Q2017781
2229,http://www.wikidata.org/entity/Q2017835
2230,http://www.wikidata.org/entity/Q2017844
2231,http://www.wikidata.org/entity/Q2017854
2237,http://www.wikidata.org/entity/Q2017921
2241,http://www.wikidata.org/entity/Q2017962
2245,http://www.wikidata.org/entity/Q2018064
2246,http://www.wikidata.org/entity/Q2018077
2252,http://www.wikidata.org/entity/Q2018323
2261,http://www.wikidata.org/entity/Q2018408
2268,http://www.wikidata.org/entity/Q2018464
2271,http://www.wikidata.org/entity/Q2018563
2277,http://www.wikidata.org/entity/Q2018613
2278,http://www.wikidata.org/entity/Q2018620
2286,http://www.wikidata.org/entity/Q2018697
2304,http://www.wikidata.org/entity/Q2018851
2305,http://www.wikidata.org/entity/Q2018859
2306,http://www.wikidata.org/entity/Q2018866
2307,http://www.wikidata.org/entity/Q2018877
2336,http://www.wikidata.org/entity/Q2019119
2342,http://www.wikidata.org/entity/Q2019169
2343,http://www.wikidata.org/entity/Q2019174
2346,http://www.wikidata.org/entity/Q2019198
2352,http://www.wikidata.org/entity/Q2019246
2353,http://www.wikidata.org/entity/Q2019264
2362,http://www.wikidata.org/entity/Q2019331
2364,http://www.wikidata.org/entity/Q2019346
2376,http://www.wikidata.org/entity/Q2019444
2394,http://www.wikidata.org/entity/Q2019604
2420,http://www.wikidata.org/entity/Q2020814
2422,http://www.wikidata.org/entity/Q2020834
2440,http://www.wikidata.org/entity/Q2020992
2446,http://www.wikidata.org/entity/Q2021039
2452,http://www.wikidata.org/entity/Q2021094
2465,http://www.wikidata.org/entity/Q2021219
2466,http://www.wikidata.org/entity/Q2021225
2478,http://www.wikidata.org/entity/Q2021334
2486,http://www.wikidata.org/entity/Q2021413
2496,http://www.wikidata.org/entity/Q2021501
2501,http://www.wikidata.org/entity/Q2019668
2546,http://www.wikidata.org/entity/Q2020069
2550,http://www.wikidata.org/entity/Q2020116
2561,http://www.wikidata.org/entity/Q2020221
2565,http://www.wikidata.org/entity/Q2020262
2603,http://www.wikidata.org/entity/Q2021548
2642,http://www.wikidata.org/entity/Q2021817
2651,http://www.wikidata.org/entity/Q2021871
2658,http://www.wikidata.org/entity/Q2021918
2668,http://www.wikidata.org/entity/Q2021985
2686,http://www.wikidata.org/entity/Q2022116
2695,http://www.wikidata.org/entity/Q2022177
2699,http://www.wikidata.org/entity/Q2022204
2708,http://www.wikidata.org/entity/Q2022272
2726,http://www.wikidata.org/entity/Q2022399
2760,http://www.wikidata.org/entity/Q2024498
2774,http://www.wikidata.org/entity/Q2058371
2777,http://www.wikidata.org/entity/Q2058401
2781,http://www.wikidata.org/entity/Q2058471
2842,http://www.wikidata.org/entity/Q2457020
2861,http://www.wikidata.org/entity/Q2457220
2876,http://www.wikidata.org/entity/Q2457375
2891,http://www.wikidata.org/entity/Q2457833
2926,http://www.wikidata.org/entity/Q2454079
2953,http://www.wikidata.org/entity/Q2454634
2954,http://www.wikidata.org/entity/Q2454645
2984,http://www.wikidata.org/entity/Q2455647
2985,http://www.wikidata.org/entity/Q2455658
2988,http://www.wikidata.org/entity/Q2455712
2993,http://www.wikidata.org/entity/Q2455768
2999,http://www.wikidata.org/entity/Q2455844
3123,http://www.wikidata.org/entity/Q2459882
3206,http://www.wikidata.org/entity/Q2461538
3231,http://www.wikidata.org/entity/Q2461810
3268,http://www.wikidata.org/entity/Q2462560
3276,http://www.wikidata.org/entity/Q2462649
3374,http://www.wikidata.org/entity/Q2480793
3691,http://www.wikidata.org/entity/Q3563482
3695,http://www.wikidata.org/entity/Q3658266
3804,http://www.wikidata.org/entity/Q4071396
3809,http://www.wikidata.org/entity/Q4095459
3810,http://www.wikidata.org/entity/Q4096244
3813,http://www.wikidata.org/entity/Q4098610
3816,http://www.wikidata.org/entity/Q4098629
3817,http://www.wikidata.org/entity/Q4098711
3823,http://www.wikidata.org/entity/Q4100891
3824,http://www.wikidata.org/entity/Q4101082
3826,http://www.wikidata.org/entity/Q4101544
3827,http://www.wikidata.org/entity/Q4101545
3830,http://www.wikidata.org/entity/Q4101549
3831,http://www.wikidata.org/entity/Q4101550
3836,http://www.wikidata.org/entity/Q4104187
3839,http://www.wikidata.org/entity/Q4104190
3843,http://www.wikidata.org/entity/Q4106374
3845,http://www.wikidata.org/entity/Q4106644
3848,http://www.wikidata.org/entity/Q4106898
3849,http://www.wikidata.org/entity/Q4106901
3850,http://www.wikidata.org/entity/Q4106913
3853,http://www.wikidata.org/entity/Q4107128
3855,http://www.wikidata.org/entity/Q4107146
3856,http://www.wikidata.org/entity/Q4109335
3857,http://www.wikidata.org/entity/Q4109336
3858,http://www.wikidata.org/entity/Q4109339
3859,http://www.wikidata.org/entity/Q4109345
3863,http://www.wikidata.org/entity/Q4111476
3865,http://www.wikidata.org/entity/Q4112182
3866,http://www.wikidata.org/entity/Q4112222
3870,http://www.wikidata.org/entity/Q4113020
3874,http://www.wikidata.org/entity/Q4113940
3876,http://www.wikidata.org/entity/Q4113960
3877,http://www.wikidata.org/entity/Q4113993
3878,http://www.wikidata.org/entity/Q4113994
3880,http://www.wikidata.org/entity/Q4114044
3884,http://www.wikidata.org/entity/Q4122849
3887,http://www.wikidata.org/entity/Q4128506
3889,http://www.wikidata.org/entity/Q4128744
3890,http://www.wikidata.org/entity/Q4129124
3891,http://www.wikidata.org/entity/Q4129125
3895,http://www.wikidata.org/entity/Q4129136
3896,http://www.wikidata.org/entity/Q4129168
3901,http://www.wikidata.org/entity/Q4130959
3909,http://www.wikidata.org/entity/Q4133621
3910,http://www.wikidata.org/entity/Q4135252
3912,http://www.wikidata.org/entity/Q4135257
