103,http://www.wikidata.org/entity/Q1074924
3916,http://www.wikidata.org/entity/Q4139108
3918,http://www.wikidata.org/entity/Q4139112
3919,http://www.wikidata.org/entity/Q4139562
3926,http://www.wikidata.org/entity/Q4142867
3929,http://www.wikidata.org/entity/Q4143474
3934,http://www.wikidata.org/entity/Q4144813
3939,http://www.wikidata.org/entity/Q4146413
3942,http://www.wikidata.org/entity/Q4147395
3944,http://www.wikidata.org/entity/Q4147402
3948,http://www.wikidata.org/entity/Q4147632
3953,http://www.wikidata.org/entity/Q4153183
3954,http://www.wikidata.org/entity/Q4153613
3956,http://www.wikidata.org/entity/Q4156007
3962,http://www.wikidata.org/entity/Q4157244
3966,http://www.wikidata.org/entity/Q4160566
3967,http://www.wikidata.org/entity/Q4160567
3969,http://www.wikidata.org/entity/Q4161745
3970,http://www.wikidata.org/entity/Q4161746
3973,http://www.wikidata.org/entity/Q4163418
3977,http://www.wikidata.org/entity/Q4163452
3981,http://www.wikidata.org/entity/Q4163793
3983,http://www.wikidata.org/entity/Q4164243
3984,http://www.wikidata.org/entity/Q4164789
3987,http://www.wikidata.org/entity/Q4164919
3993,http://www.wikidata.org/entity/Q4167481
3995,http://www.wikidata.org/entity/Q4167497
3998,http://www.wikidata.org/entity/Q4167520
4000,http://www.wikidata.org/entity/Q4167689
4003,http://www.wikidata.org/entity/Q4168974
4007,http://www.wikidata.org/entity/Q4169003
4008,http://www.wikidata.org/entity/Q4169004
4009,http://www.wikidata.org/entity/Q4169006
4010,http://www.wikidata.org/entity/Q4170664
4011,http://www.wikidata.org/entity/Q4170665
4013,http://www.wikidata.org/entity/Q4171513
4014,http://www.wikidata.org/entity/Q4171514
4016,http://www.wikidata.org/entity/Q4171517
4018,http://www.wikidata.org/entity/Q4171554
4019,http://www.wikidata.org/entity/Q4171555
4029,http://www.wikidata.org/entity/Q4175057
4031,http://www.wikidata.org/entity/Q4175146
4038,http://www.wikidata.org/entity/Q4179847
4046,http://www.wikidata.org/entity/Q4183518
4049,http://www.wikidata.org/entity/Q4183623
4050,http://www.wikidata.org/entity/Q4183714
4058,http://www.wikidata.org/entity/Q4189431
4061,http://www.wikidata.org/entity/Q4189754
4062,http://www.wikidata.org/entity/Q4190020
4063,http://www.wikidata.org/entity/Q4190022
4067,http://www.wikidata.org/entity/Q4191663
4069,http://www.wikidata.org/entity/Q4192026
4071,http://www.wikidata.org/entity/Q4192370
4076,http://www.wikidata.org/entity/Q4192797
4079,http://www.wikidata.org/entity/Q4196781
4084,http://www.wikidata.org/entity/Q4197369
4087,http://www.wikidata.org/entity/Q4197511
4091,http://www.wikidata.org/entity/Q4198471
4092,http://www.wikidata.org/entity/Q4198473
4094,http://www.wikidata.org/entity/Q4198499
4095,http://www.wikidata.org/entity/Q4198500
4096,http://www.wikidata.org/entity/Q4198501
4099,http://www.wikidata.org/entity/Q4203404
4104,http://www.wikidata.org/entity/Q4204011
4108,http://www.wikidata.org/entity/Q4208298
4110,http://www.wikidata.org/entity/Q4209417
4114,http://www.wikidata.org/entity/Q4210315
4116,http://www.wikidata.org/entity/Q4210823
4118,http://www.wikidata.org/entity/Q4210826
4123,http://www.wikidata.org/entity/Q4210860
4125,http://www.wikidata.org/entity/Q4210895
4126,http://www.wikidata.org/entity/Q4211311
4130,http://www.wikidata.org/entity/Q4213654
4135,http://www.wikidata.org/entity/Q4219792
4136,http://www.wikidata.org/entity/Q4221444
4139,http://www.wikidata.org/entity/Q4222458
4144,http://www.wikidata.org/entity/Q4223675
4146,http://www.wikidata.org/entity/Q4224295
4147,http://www.wikidata.org/entity/Q4225709
4150,http://www.wikidata.org/entity/Q4226230
4152,http://www.wikidata.org/entity/Q4226469
4155,http://www.wikidata.org/entity/Q4226628
4158,http://www.wikidata.org/entity/Q4227136
4161,http://www.wikidata.org/entity/Q4229233
4162,http://www.wikidata.org/entity/Q4229235
4165,http://www.wikidata.org/entity/Q4230368
4168,http://www.wikidata.org/entity/Q4230709
4174,http://www.wikidata.org/entity/Q4231776
4176,http://www.wikidata.org/entity/Q4232121
4187,http://www.wikidata.org/entity/Q4237459
4188,http://www.wikidata.org/entity/Q4237460
4195,http://www.wikidata.org/entity/Q4237740
4201,http://www.wikidata.org/entity/Q4240486
4202,http://www.wikidata.org/entity/Q4240488
4207,http://www.wikidata.org/entity/Q4242153
4209,http://www.wikidata.org/entity/Q4242155
4213,http://www.wikidata.org/entity/Q4242605
4214,http://www.wikidata.org/entity/Q4242673
4215,http://www.wikidata.org/entity/Q4242674
4221,http://www.wikidata.org/entity/Q4247423
4222,http://www.wikidata.org/entity/Q4250896
4224,http://www.wikidata.org/entity/Q4256772
4226,http://www.wikidata.org/entity/Q4259371
4233,http://www.wikidata.org/entity/Q4262653
4237,http://www.wikidata.org/entity/Q4263439
4239,http://www.wikidata.org/entity/Q4264888
4240,http://www.wikidata.org/entity/Q4264889
4242,http://www.wikidata.org/entity/Q4265405
4247,http://www.wikidata.org/entity/Q4265465
4252,http://www.wikidata.org/entity/Q4270549
4254,http://www.wikidata.org/entity/Q4271425
4256,http://www.wikidata.org/entity/Q4271434
4257,http://www.wikidata.org/entity/Q4271436
4259,http://www.wikidata.org/entity/Q4272204
4270,http://www.wikidata.org/entity/Q4278358
4272,http://www.wikidata.org/entity/Q4278522
4276,http://www.wikidata.org/entity/Q4280177
4279,http://www.wikidata.org/entity/Q4282158
4280,http://www.wikidata.org/entity/Q4282161
4282,http://www.wikidata.org/entity/Q4285869
4288,http://www.wikidata.org/entity/Q4291798
4290,http://www.wikidata.org/entity/Q4291916
4292,http://www.wikidata.org/entity/Q4293309
4293,http://www.wikidata.org/entity/Q4293312
4294,http://www.wikidata.org/entity/Q4293324
4298,http://www.wikidata.org/entity/Q4295920
4301,http://www.wikidata.org/entity/Q4297679
4302,http://www.wikidata.org/entity/Q4297931
4304,http://www.wikidata.org/entity/Q4299082
4305,http://www.wikidata.org/entity/Q4300058
4306,http://www.wikidata.org/entity/Q4302299
4307,http://www.wikidata.org/entity/Q4302307
4309,http://www.wikidata.org/entity/Q4305513
4312,http://www.wikidata.org/entity/Q4307931
4314,http://www.wikidata.org/entity/Q4308339
4317,http://www.wikidata.org/entity/Q4309288
4319,http://www.wikidata.org/entity/Q4314294
4323,http://www.wikidata.org/entity/Q4316400
4327,http://www.wikidata.org/entity/Q4320405
4329,http://www.wikidata.org/entity/Q4320408
4330,http://www.wikidata.org/entity/Q4320410
4331,http://www.wikidata.org/entity/Q4320411
4332,http://www.wikidata.org/entity/Q4320791
4334,http://www.wikidata.org/entity/Q4320804
4342,http://www.wikidata.org/entity/Q4329619
4343,http://www.wikidata.org/entity/Q4330661
4351,http://www.wikidata.org/entity/Q4334529
4353,http://www.wikidata.org/entity/Q4334552
4358,http://www.wikidata.org/entity/Q4336374
4361,http://www.wikidata.org/entity/Q4336380
4366,http://www.wikidata.org/entity/Q4336838
4368,http://www.wikidata.org/entity/Q4337575
4369,http://www.wikidata.org/entity/Q4337576
4370,http://www.wikidata.org/entity/Q4337586
4371,http://www.wikidata.org/entity/Q4337588
4376,http://www.wikidata.org/entity/Q4338709
4377,http://www.wikidata.org/entity/Q4338738
4378,http://www.wikidata.org/entity/Q4338740
4380,http://www.wikidata.org/entity/Q4342079
4381,http://www.wikidata.org/entity/Q4342214
4386,http://www.wikidata.org/entity/Q4343840
4390,http://www.wikidata.org/entity/Q4347736
4391,http://www.wikidata.org/entity/Q4349114
4393,http://www.wikidata.org/entity/Q4359778
4394,http://www.wikidata.org/entity/Q4360138
4395,http://www.wikidata.org/entity/Q4360140
4401,http://www.wikidata.org/entity/Q4360889
4402,http://www.wikidata.org/entity/Q4360890
4403,http://www.wikidata.org/entity/Q4361137
4405,http://www.wikidata.org/entity/Q4362234
4406,http://www.wikidata.org/entity/Q4363575
4411,http://www.wikidata.org/entity/Q4364454
4413,http://www.wikidata.org/entity/Q4366180
4416,http://www.wikidata.org/entity/Q4366263
4422,http://www.wikidata.org/entity/Q4368304
4423,http://www.wikidata.org/entity/Q4368627
4424,http://www.wikidata.org/entity/Q4371457
4425,http://www.wikidata.org/entity/Q4371469
4428,http://www.wikidata.org/entity/Q4372806
4429,http://www.wikidata.org/entity/Q4372857
4430,http://www.wikidata.org/entity/Q4372859
4431,http://www.wikidata.org/entity/Q4372895
4434,http://www.wikidata.org/entity/Q4373088
4435,http://www.wikidata.org/entity/Q4373089
4436,http://www.wikidata.org/entity/Q4373590
4438,http://www.wikidata.org/entity/Q4374899
4439,http://www.wikidata.org/entity/Q4375806
4440,http://www.wikidata.org/entity/Q4375815
4442,http://www.wikidata.org/entity/Q4377416
4450,http://www.wikidata.org/entity/Q4379920
4453,http://www.wikidata.org/entity/Q4380589
4456,http://www.wikidata.org/entity/Q4382794
4462,http://www.wikidata.org/entity/Q4386926
4463,http://www.wikidata.org/entity/Q4386930
4465,http://www.wikidata.org/entity/Q4386952
4468,http://www.wikidata.org/entity/Q4387169
4471,http://www.wikidata.org/entity/Q4387799
4473,http://www.wikidata.org/entity/Q4388380
4476,http://www.wikidata.org/entity/Q4389027
4479,http://www.wikidata.org/entity/Q4389371
4480,http://www.wikidata.org/entity/Q4389375
4485,http://www.wikidata.org/entity/Q4389577
4488,http://www.wikidata.org/entity/Q4391404
4490,http://www.wikidata.org/entity/Q4391605
4493,http://www.wikidata.org/entity/Q4394296
4494,http://www.wikidata.org/entity/Q4394318
4498,http://www.wikidata.org/entity/Q4395761
4500,http://www.wikidata.org/entity/Q4396681
4503,http://www.wikidata.org/entity/Q4397753
4506,http://www.wikidata.org/entity/Q4397772
4510,http://www.wikidata.org/entity/Q4399525
4511,http://www.wikidata.org/entity/Q4399794
4512,http://www.wikidata.org/entity/Q4399827
4513,http://www.wikidata.org/entity/Q4399828
4516,http://www.wikidata.org/entity/Q4400189
4517,http://www.wikidata.org/entity/Q4400190
4519,http://www.wikidata.org/entity/Q4403654
4520,http://www.wikidata.org/entity/Q4403927
4529,http://www.wikidata.org/entity/Q4410497
4534,http://www.wikidata.org/entity/Q4411049
4541,http://www.wikidata.org/entity/Q4413959
4542,http://www.wikidata.org/entity/Q4415020
4544,http://www.wikidata.org/entity/Q4416533
4554,http://www.wikidata.org/entity/Q4421985
4555,http://www.wikidata.org/entity/Q4421989
4557,http://www.wikidata.org/entity/Q4422856
4559,http://www.wikidata.org/entity/Q4422859
4561,http://www.wikidata.org/entity/Q4423017
4564,http://www.wikidata.org/entity/Q4423205
4566,http://www.wikidata.org/entity/Q4423210
4567,http://www.wikidata.org/entity/Q4423421
4569,http://www.wikidata.org/entity/Q4424518
4584,http://www.wikidata.org/entity/Q4430861
4588,http://www.wikidata.org/entity/Q4438464
4589,http://www.wikidata.org/entity/Q4438661
4590,http://www.wikidata.org/entity/Q4438662
4592,http://www.wikidata.org/entity/Q4438753
4594,http://www.wikidata.org/entity/Q4439306
4595,http://www.wikidata.org/entity/Q4439307
4598,http://www.wikidata.org/entity/Q4439591
4599,http://www.wikidata.org/entity/Q4439593
4600,http://www.wikidata.org/entity/Q4439596
4601,http://www.wikidata.org/entity/Q4439599
4602,http://www.wikidata.org/entity/Q4440034
4606,http://www.wikidata.org/entity/Q4442417
4608,http://www.wikidata.org/entity/Q4442419
4612,http://www.wikidata.org/entity/Q4442890
4613,http://www.wikidata.org/entity/Q4442891
4616,http://www.wikidata.org/entity/Q4443254
4617,http://www.wikidata.org/entity/Q4443288
4619,http://www.wikidata.org/entity/Q4443297
4622,http://www.wikidata.org/entity/Q4443342
4623,http://www.wikidata.org/entity/Q4443539
4624,http://www.wikidata.org/entity/Q4443609
4625,http://www.wikidata.org/entity/Q4443611
4627,http://www.wikidata.org/entity/Q4443726
4628,http://www.wikidata.org/entity/Q4443727
4630,http://www.wikidata.org/entity/Q4444397
4633,http://www.wikidata.org/entity/Q4444442
4634,http://www.wikidata.org/entity/Q4444467
4638,http://www.wikidata.org/entity/Q4444498
4641,http://www.wikidata.org/entity/Q4446865
4643,http://www.wikidata.org/entity/Q4447198
4649,http://www.wikidata.org/entity/Q4447884
4652,http://www.wikidata.org/entity/Q4448054
4654,http://www.wikidata.org/entity/Q4448057
4656,http://www.wikidata.org/entity/Q4452378
4660,http://www.wikidata.org/entity/Q4455472
4664,http://www.wikidata.org/entity/Q4458803
4667,http://www.wikidata.org/entity/Q4459359
4675,http://www.wikidata.org/entity/Q4461644
4676,http://www.wikidata.org/entity/Q4461799
4677,http://www.wikidata.org/entity/Q4462798
4681,http://www.wikidata.org/entity/Q4464069
4682,http://www.wikidata.org/entity/Q4464658
4683,http://www.wikidata.org/entity/Q4464659
4688,http://www.wikidata.org/entity/Q4467127
4691,http://www.wikidata.org/entity/Q4467139
4696,http://www.wikidata.org/entity/Q4480316
4702,http://www.wikidata.org/entity/Q4494555
4708,http://www.wikidata.org/entity/Q4500660
4710,http://www.wikidata.org/entity/Q4501485
4712,http://www.wikidata.org/entity/Q4502305
4713,http://www.wikidata.org/entity/Q4502661
4715,http://www.wikidata.org/entity/Q4503127
4716,http://www.wikidata.org/entity/Q4503128
4718,http://www.wikidata.org/entity/Q4503141
4720,http://www.wikidata.org/entity/Q4503176
4724,http://www.wikidata.org/entity/Q4503489
4731,http://www.wikidata.org/entity/Q4506603
4733,http://www.wikidata.org/entity/Q4506744
4741,http://www.wikidata.org/entity/Q4511874
4749,http://www.wikidata.org/entity/Q4513203
4750,http://www.wikidata.org/entity/Q4513204
4751,http://www.wikidata.org/entity/Q4513205
4752,http://www.wikidata.org/entity/Q4513208
4754,http://www.wikidata.org/entity/Q4513276
4759,http://www.wikidata.org/entity/Q4513482
4763,http://www.wikidata.org/entity/Q4513962
4768,http://www.wikidata.org/entity/Q4515414
4777,http://www.wikidata.org/entity/Q4517852
4783,http://www.wikidata.org/entity/Q4524131
4802,http://www.wikidata.org/entity/Q4538295
4805,http://www.wikidata.org/entity/Q4538529
4807,http://www.wikidata.org/entity/Q4539164
4809,http://www.wikidata.org/entity/Q4539210
4852,http://www.wikidata.org/entity/Q6703011
4874,http://www.wikidata.org/entity/Q7214973
4878,http://www.wikidata.org/entity/Q7223337
4881,http://www.wikidata.org/entity/Q7224960
4887,http://www.wikidata.org/entity/Q7240051
4889,http://www.wikidata.org/entity/Q7254699
4891,http://www.wikidata.org/entity/Q7261122
4893,http://www.wikidata.org/entity/Q7264800
4894,http://www.wikidata.org/entity/Q7272077
4896,http://www.wikidata.org/entity/Q7279402
4901,http://www.wikidata.org/entity/Q7293934
4926,http://www.wikidata.org/entity/Q12074184
4931,http://www.wikidata.org/entity/Q12097397
4932,http://www.wikidata.org/entity/Q12099731
4933,http://www.wikidata.org/entity/Q12101892
4941,http://www.wikidata.org/entity/Q12133279
4947,http://www.wikidata.org/entity/Q12140540
4949,http://www.wikidata.org/entity/Q12140919
4951,http://www.wikidata.org/entity/Q12143991
4957,http://www.wikidata.org/entity/Q12168477
4958,http://www.wikidata.org/entity/Q12169851
4960,http://www.wikidata.org/entity/Q12275845
4961,http://www.wikidata.org/entity/Q12294032
4962,http://www.wikidata.org/entity/Q12295031
4964,http://www.wikidata.org/entity/Q12297104
4975,http://www.wikidata.org/entity/Q24574606
5043,http://www.wikidata.org/entity/Q30097479
5044,http://www.wikidata.org/entity/Q30097496
5045,http://www.wikidata.org/entity/Q30097499
5046,http://www.wikidata.org/entity/Q30097502
5047,http://www.wikidata.org/entity/Q30097532
5048,http://www.wikidata.org/entity/Q30097554
5049,http://www.wikidata.org/entity/Q30097558
5050,http://www.wikidata.org/entity/Q30097568
5051,http://www.wikidata.org/entity/Q30097570
5052,http://www.wikidata.org/entity/Q30097572
5054,http://www.wikidata.org/entity/Q43847185
5056,http://www.wikidata.org/entity/Q61021266
5058,http://www.wikidata.org/entity/Q83272303
