http://www.wikidata.org/entity/Q1074924,Q1074924,Блъсково
http://www.wikidata.org/entity/Q1075053,Q1075053,Арковна
http://www.wikidata.org/entity/Q1075170,Q1075170,Горен Чифлик
http://www.wikidata.org/entity/Q1075301,Q1075301,Камен Дял
http://www.wikidata.org/entity/Q1075360,Q1075360,Смиров Дол
http://www.wikidata.org/entity/Q1073421,Q1073421,Видрар
http://www.wikidata.org/entity/Q1073427,Q1073427,Милкьовци
http://www.wikidata.org/entity/Q1073445,Q1073445,Банище
http://www.wikidata.org/entity/Q1073531,Q1073531,Долна Врабча
http://www.wikidata.org/entity/Q1073558,Q1073558,Долни Романци
http://www.wikidata.org/entity/Q1073625,Q1073625,Беланица
http://www.wikidata.org/entity/Q1073669,Q1073669,Бобораци
http://www.wikidata.org/entity/Q1074149,Q1074149,Докьовци
http://www.wikidata.org/entity/Q1074194,Q1074194,Беренде
http://www.wikidata.org/entity/Q1074214,Q1074214,Горна Врабча
http://www.wikidata.org/entity/Q1074247,Q1074247,Видрица
http://www.wikidata.org/entity/Q1074288,Q1074288,Долна Мелна
http://www.wikidata.org/entity/Q1074322,Q1074322,Селищен Дол
http://www.wikidata.org/entity/Q1074336,Q1074336,Пенкьовци
http://www.wikidata.org/entity/Q1074387,Q1074387,Горни Романци
http://www.wikidata.org/entity/Q1076284,Q1076284,Ново Оряхово
http://www.wikidata.org/entity/Q1076299,Q1076299,Долна Липница
http://www.wikidata.org/entity/Q1076305,Q1076305,Беляковец
http://www.wikidata.org/entity/Q1076372,Q1076372,Нова Шипка
http://www.wikidata.org/entity/Q1076383,Q1076383,Дебели рът
http://www.wikidata.org/entity/Q1076468,Q1076468,Горни Танчевци
http://www.wikidata.org/entity/Q1076474,Q1076474,Горско Калугерово
http://www.wikidata.org/entity/Q1076516,Q1076516,Тутраканци
http://www.wikidata.org/entity/Q1076528,Q1076528,Бойчеви колиби
http://www.wikidata.org/entity/Q1076550,Q1076550,Българско Сливово
http://www.wikidata.org/entity/Q1076568,Q1076568,Блъсковци
http://www.wikidata.org/entity/Q1076621,Q1076621,Бряговица
http://www.wikidata.org/entity/Q1076660,Q1076660,Войнежа
http://www.wikidata.org/entity/Q1076677,Q1076677,Долен Еневец
http://www.wikidata.org/entity/Q1076689,Q1076689,Габровци
http://www.wikidata.org/entity/Q1076698,Q1076698,Сладка Вода
http://www.wikidata.org/entity/Q1076718,Q1076718,Радан Войвода
http://www.wikidata.org/entity/Q1076721,Q1076721,Делова махала
http://www.wikidata.org/entity/Q1076804,Q1076804,Бадевци
http://www.wikidata.org/entity/Q1076819,Q1076819,Асеново
http://www.wikidata.org/entity/Q1076835,Q1076835,Горен Еневец
http://www.wikidata.org/entity/Q1076954,Q1076954,Горна Хаджийска
http://www.wikidata.org/entity/Q1076959,Q1076959,Илаков Рът
http://www.wikidata.org/entity/Q1076965,Q1076965,Дълги Припек
http://www.wikidata.org/entity/Q1076988,Q1076988,Долно Шивачево
http://www.wikidata.org/entity/Q1077009,Q1077009,Долни Танчевци
http://www.wikidata.org/entity/Q1077091,Q1077091,Ново Градище
http://www.wikidata.org/entity/Q1077136,Q1077136,Красно Градище
http://www.wikidata.org/entity/Q1077214,Q1077214,Долни Марян
http://www.wikidata.org/entity/Q1077219,Q1077219,Кисьовци
http://www.wikidata.org/entity/Q1077238,Q1077238,Долни Дамяновци
http://www.wikidata.org/entity/Q1077342,Q1077342,Малки Чифлик
http://www.wikidata.org/entity/Q1077441,Q1077441,Мишеморков Хан
http://www.wikidata.org/entity/Q1077522,Q1077522,Овча Могила
http://www.wikidata.org/entity/Q1077674,Q1077674,Черни Дял
http://www.wikidata.org/entity/Q1077698,Q1077698,Русаля
http://www.wikidata.org/entity/Q1077820,Q1077820,Генерал Мариново
http://www.wikidata.org/entity/Q1078388,Q1078388,Долни Бошняк
http://www.wikidata.org/entity/Q1078451,Q1078451,Бела
http://www.wikidata.org/entity/Q1078481,Q1078481,Динково
http://www.wikidata.org/entity/Q1078530,Q1078530,Бранковци
http://www.wikidata.org/entity/Q1078568,Q1078568,Ботево
http://www.wikidata.org/entity/Q1078582,Q1078582,Царски Извор
http://www.wikidata.org/entity/Q1078593,Q1078593,Бела Рада
http://www.wikidata.org/entity/Q1078687,Q1078687,Мали Дреновец
http://www.wikidata.org/entity/Q1078692,Q1078692,Баурене
http://www.wikidata.org/entity/Q1078706,Q1078706,Голямо Пещене
http://www.wikidata.org/entity/Q1078751,Q1078751,Марково Равнище
http://www.wikidata.org/entity/Q1078780,Q1078780,Черно Поле
http://www.wikidata.org/entity/Q1078798,Q1078798,Горна Бешовица
http://www.wikidata.org/entity/Q1078862,Q1078862,Майор Узуново
http://www.wikidata.org/entity/Q1078954,Q1078954,Горно Пещене
http://www.wikidata.org/entity/Q1079016,Q1079016,Ослен Криводол
http://www.wikidata.org/entity/Q1079113,Q1079113,Бели Извор
http://www.wikidata.org/entity/Q1079177,Q1079177,Цар Симеоново
http://www.wikidata.org/entity/Q1079236,Q1079236,Боденец
http://www.wikidata.org/entity/Q1079258,Q1079258,Три Кладенци
http://www.wikidata.org/entity/Q1079312,Q1079312,Средни Рът
http://www.wikidata.org/entity/Q1079503,Q1079503,Мало Пещене
http://www.wikidata.org/entity/Q1079621,Q1079621,Галово
http://www.wikidata.org/entity/Q1079677,Q1079677,Долни Вадин
http://www.wikidata.org/entity/Q1085300,Q1085300,Долна Дъбева
http://www.wikidata.org/entity/Q1085447,Q1085447,Видинци
http://www.wikidata.org/entity/Q1085625,Q1085625,Александрово
http://www.wikidata.org/entity/Q1085686,Q1085686,Горска Поляна
http://www.wikidata.org/entity/Q1085708,Q1085708,Палаузово
http://www.wikidata.org/entity/Q1085733,Q1085733,Костена Река
http://www.wikidata.org/entity/Q1085758,Q1085758,Васил Друмев
http://www.wikidata.org/entity/Q1085800,Q1085800,Златна Нива
http://www.wikidata.org/entity/Q1085824,Q1085824,Александрово
http://www.wikidata.org/entity/Q1085832,Q1085832,Зайчино Ореше
http://www.wikidata.org/entity/Q1085856,Q1085856,Малко Шарково
http://www.wikidata.org/entity/Q1085925,Q1085925,Вълча Поляна
http://www.wikidata.org/entity/Q1086029,Q1086029,Благово
http://www.wikidata.org/entity/Q1086131,Q1086131,Бял Бряг
http://www.wikidata.org/entity/Q1086181,Q1086181,Голям Дервент
http://www.wikidata.org/entity/Q1086335,Q1086335,Войника
http://www.wikidata.org/entity/Q1086360,Q1086360,Дренци
http://www.wikidata.org/entity/Q1086373,Q1086373,Коньовец
http://www.wikidata.org/entity/Q1086379,Q1086379,Жребино
http://www.wikidata.org/entity/Q1086401,Q1086401,Нова Бяла Река
http://www.wikidata.org/entity/Q1086469,Q1086469,Голямо Крушево
http://www.wikidata.org/entity/Q1086481,Q1086481,Межда
http://www.wikidata.org/entity/Q1086497,Q1086497,Долно Вършило
http://www.wikidata.org/entity/Q1086528,Q1086528,Горна Дъбева
http://www.wikidata.org/entity/Q1086539,Q1086539,Малък Манастир
http://www.wikidata.org/entity/Q1086567,Q1086567,Малко Кирилово
http://www.wikidata.org/entity/Q1086707,Q1086707,Добри Войниково
http://www.wikidata.org/entity/Q1086804,Q1086804,Вълчи Извор
http://www.wikidata.org/entity/Q1086845,Q1086845,Роза
http://www.wikidata.org/entity/Q1086873,Q1086873,Иречеково
http://www.wikidata.org/entity/Q1086904,Q1086904,Капитан Петко
http://www.wikidata.org/entity/Q1086910,Q1086910,Върбак
http://www.wikidata.org/entity/Q1086941,Q1086941,Воденичане
http://www.wikidata.org/entity/Q1087118,Q1087118,Красен Дол
http://www.wikidata.org/entity/Q1088071,Q1088071,Горна Биркова
http://www.wikidata.org/entity/Q1088468,Q1088468,Осеновец
http://www.wikidata.org/entity/Q2011077,Q2011077,Бащино
http://www.wikidata.org/entity/Q2011169,Q2011169,Асеновец
http://www.wikidata.org/entity/Q2011428,Q2011428,Бацова Махала
http://www.wikidata.org/entity/Q2011441,Q2011441,Батин
http://www.wikidata.org/entity/Q2011469,Q2011469,Баня
http://www.wikidata.org/entity/Q2011481,Q2011481,Бегово
http://www.wikidata.org/entity/Q2011491,Q2011491,Бабук
http://www.wikidata.org/entity/Q2011519,Q2011519,Априлово
http://www.wikidata.org/entity/Q2011727,Q2011727,Ахматово
http://www.wikidata.org/entity/Q2011983,Q2011983,Бели Бряг
http://www.wikidata.org/entity/Q2011996,Q2011996,Бальовци
http://www.wikidata.org/entity/Q2012018,Q2012018,Белица
http://www.wikidata.org/entity/Q2012069,Q2012069,Богданово
http://www.wikidata.org/entity/Q2012134,Q2012134,Бистренци
http://www.wikidata.org/entity/Q2012213,Q2012213,Богомилово
http://www.wikidata.org/entity/Q2012265,Q2012265,Биволаре
http://www.wikidata.org/entity/Q2012344,Q2012344,Борислав
http://www.wikidata.org/entity/Q2012373,Q2012373,Боров Дол
http://www.wikidata.org/entity/Q2012407,Q2012407,Боздуганово
http://www.wikidata.org/entity/Q2012413,Q2012413,Борисово
http://www.wikidata.org/entity/Q2012433,Q2012433,Беляново
http://www.wikidata.org/entity/Q2012456,Q2012456,Брадвари
http://www.wikidata.org/entity/Q2012475,Q2012475,Близнец
http://www.wikidata.org/entity/Q2013310,Q2013310,Вълчан Дол
http://www.wikidata.org/entity/Q2013335,Q2013335,Въргов Дол
http://www.wikidata.org/entity/Q2013343,Q2013343,Върбница
http://www.wikidata.org/entity/Q2013370,Q2013370,Върбица
http://www.wikidata.org/entity/Q2013386,Q2013386,Ветрен
http://www.wikidata.org/entity/Q2013409,Q2013409,Висока Поляна
http://www.wikidata.org/entity/Q2013454,Q2013454,Голямо Доляне
http://www.wikidata.org/entity/Q2013515,Q2013515,Горна Арда
http://www.wikidata.org/entity/Q2013527,Q2013527,Голяма Вода
http://www.wikidata.org/entity/Q2013544,Q2013544,Глуфишево
http://www.wikidata.org/entity/Q2013550,Q2013550,Гергевец
http://www.wikidata.org/entity/Q2013560,Q2013560,Голямо Чочовени
http://www.wikidata.org/entity/Q2013567,Q2013567,Голямо Враново
http://www.wikidata.org/entity/Q2013577,Q2013577,Горна Златица
http://www.wikidata.org/entity/Q2013586,Q2013586,Голям Поровец
http://www.wikidata.org/entity/Q2013598,Q2013598,Голямо Църквище
http://www.wikidata.org/entity/Q2013668,Q2013668,Горна Хубавка
http://www.wikidata.org/entity/Q2013746,Q2013746,Голямо Дряново
http://www.wikidata.org/entity/Q2013812,Q2013812,Горно Белево
http://www.wikidata.org/entity/Q2013865,Q2013865,Добрева Череша
http://www.wikidata.org/entity/Q2013994,Q2013994,Долна Златица
http://www.wikidata.org/entity/Q2014077,Q2014077,Долно Новково
http://www.wikidata.org/entity/Q2014092,Q2014092,Ельово
http://www.wikidata.org/entity/Q2014116,Q2014116,Долно Изворово
http://www.wikidata.org/entity/Q2014178,Q2014178,Долна Хубавка
http://www.wikidata.org/entity/Q2014196,Q2014196,Драгаш Войвода
http://www.wikidata.org/entity/Q2012502,Q2012502,Биково
http://www.wikidata.org/entity/Q2012543,Q2012543,Брестовица
http://www.wikidata.org/entity/Q2012564,Q2012564,Бракьовци
http://www.wikidata.org/entity/Q2012585,Q2012585,Ботров
http://www.wikidata.org/entity/Q2012592,Q2012592,Бърдо
http://www.wikidata.org/entity/Q2012606,Q2012606,Брястово
http://www.wikidata.org/entity/Q2012669,Q2012669,Бъдеще
http://www.wikidata.org/entity/Q2012768,Q2012768,Бресте
http://www.wikidata.org/entity/Q2012799,Q2012799,Бърдоква
http://www.wikidata.org/entity/Q2012817,Q2012817,Букоровци
http://www.wikidata.org/entity/Q2012884,Q2012884,Братя Кунчеви
http://www.wikidata.org/entity/Q2012908,Q2012908,Букова Поляна
http://www.wikidata.org/entity/Q2012972,Q2012972,Вельово
http://www.wikidata.org/entity/Q2013124,Q2013124,Воденичарово
http://www.wikidata.org/entity/Q2013197,Q2013197,Врани Кон
http://www.wikidata.org/entity/Q2013212,Q2013212,Видраре
http://www.wikidata.org/entity/Q2013272,Q2013272,Гайтанево
http://www.wikidata.org/entity/Q2014230,Q2014230,Горни Домлян
http://www.wikidata.org/entity/Q2014266,Q2014266,Долни Луковит
http://www.wikidata.org/entity/Q2014302,Q2014302,Горско Село
http://www.wikidata.org/entity/Q2014437,Q2014437,Долно Козарево
http://www.wikidata.org/entity/Q2014444,Q2014444,Екзарх Йосиф
http://www.wikidata.org/entity/Q2014489,Q2014489,Горно Абланово
http://www.wikidata.org/entity/Q2014507,Q2014507,Длъжка Поляна
http://www.wikidata.org/entity/Q2014633,Q2014633,Две Тополи
http://www.wikidata.org/entity/Q2014666,Q2014666,Долни Вит
http://www.wikidata.org/entity/Q2014700,Q2014700,Горно Козарево
http://www.wikidata.org/entity/Q2014722,Q2014722,Долна Студена
http://www.wikidata.org/entity/Q2014790,Q2014790,Долно Ново Село
http://www.wikidata.org/entity/Q2015170,Q2015170,Горно Ботево
http://www.wikidata.org/entity/Q2015182,Q2015182,Даскал-атанасово
http://www.wikidata.org/entity/Q2015205,Q2015205,Горно Новково
http://www.wikidata.org/entity/Q2015214,Q2015214,Желю Войвода
http://www.wikidata.org/entity/Q2015833,Q2015833,Крушев Дол
http://www.wikidata.org/entity/Q2015849,Q2015849,Козар Белене
http://www.wikidata.org/entity/Q2015990,Q2015990,Жълт Бряг
http://www.wikidata.org/entity/Q2016261,Q2016261,Исьовци
http://www.wikidata.org/entity/Q2016330,Q2016330,Жълт Камък
http://www.wikidata.org/entity/Q2016452,Q2016452,Злати Войвода
http://www.wikidata.org/entity/Q2016541,Q2016541,Кулина Вода
http://www.wikidata.org/entity/Q2016549,Q2016549,Иван Шишманово
http://www.wikidata.org/entity/Q2016770,Q2016770,Златовръх
http://www.wikidata.org/entity/Q2016815,Q2016815,Кара Михал
http://www.wikidata.org/entity/Q2016912,Q2016912,Зелена Морава
http://www.wikidata.org/entity/Q2017257,Q2017257,Кьолмен
http://www.wikidata.org/entity/Q2017308,Q2017308,Малко Крушево
http://www.wikidata.org/entity/Q2017345,Q2017345,Любенова Махала
http://www.wikidata.org/entity/Q2017420,Q2017420,Малки Искър
http://www.wikidata.org/entity/Q2017444,Q2017444,Малко Йонково
http://www.wikidata.org/entity/Q2017465,Q2017465,Лъвино
http://www.wikidata.org/entity/Q2017490,Q2017490,Малко Враново
http://www.wikidata.org/entity/Q2017496,Q2017496,Любичево
http://www.wikidata.org/entity/Q2017520,Q2017520,Малка Черковна
http://www.wikidata.org/entity/Q2017629,Q2017629,Малка Верея
http://www.wikidata.org/entity/Q2017637,Q2017637,Малко Кадиево
http://www.wikidata.org/entity/Q2017714,Q2017714,Мала Раковица
http://www.wikidata.org/entity/Q2017722,Q2017722,Малко Дряново
http://www.wikidata.org/entity/Q2017781,Q2017781,Лясково
http://www.wikidata.org/entity/Q2017835,Q2017835,Малко Тръново
http://www.wikidata.org/entity/Q2017844,Q2017844,Малко Чочовени
http://www.wikidata.org/entity/Q2017854,Q2017854,Мало Крушево
http://www.wikidata.org/entity/Q2017921,Q2017921,Малък Поровец
http://www.wikidata.org/entity/Q2017962,Q2017962,Манолово
http://www.wikidata.org/entity/Q2018064,Q2018064,Манаселска Река
http://www.wikidata.org/entity/Q2018077,Q2018077,Марино Поле
http://www.wikidata.org/entity/Q2018323,Q2018323,Медовене
http://www.wikidata.org/entity/Q2018408,Q2018408,Мечово
http://www.wikidata.org/entity/Q2018464,Q2018464,Малък Дол
http://www.wikidata.org/entity/Q2018563,Q2018563,Нови Извор
http://www.wikidata.org/entity/Q2018613,Q2018613,Полковник Чолаково
http://www.wikidata.org/entity/Q2018620,Q2018620,Плоска Могила
http://www.wikidata.org/entity/Q2018697,Q2018697,Остри Пазлак
http://www.wikidata.org/entity/Q2018851,Q2018851,Момино Село
http://www.wikidata.org/entity/Q2018859,Q2018859,Найден Герово
http://www.wikidata.org/entity/Q2018866,Q2018866,Панайот-волово
http://www.wikidata.org/entity/Q2018877,Q2018877,Подгорица
http://www.wikidata.org/entity/Q2019119,Q2019119,Нова Попина
http://www.wikidata.org/entity/Q2019169,Q2019169,Полско Пъдарево
http://www.wikidata.org/entity/Q2019174,Q2019174,Полско Косово
http://www.wikidata.org/entity/Q2019198,Q2019198,Орач
http://www.wikidata.org/entity/Q2019246,Q2019246,Полковник Таслаково
http://www.wikidata.org/entity/Q2019264,Q2019264,Полковник Ламбриново
http://www.wikidata.org/entity/Q2019331,Q2019331,Пет Кладенци
http://www.wikidata.org/entity/Q2019346,Q2019346,Осиковска Лакавица
http://www.wikidata.org/entity/Q2019444,Q2019444,Отец Кирилово
http://www.wikidata.org/entity/Q2019604,Q2019604,Остра Могила
http://www.wikidata.org/entity/Q2020814,Q2020814,Рибен Дол
http://www.wikidata.org/entity/Q2020834,Q2020834,Сини Вир
http://www.wikidata.org/entity/Q2020992,Q2020992,Сладък Кладенец
http://www.wikidata.org/entity/Q2021039,Q2021039,Стайчин Дол
http://www.wikidata.org/entity/Q2021094,Q2021094,Стоил Войвода
http://www.wikidata.org/entity/Q2021219,Q2021219,Средно Градище
http://www.wikidata.org/entity/Q2021225,Q2021225,Стара Речка
http://www.wikidata.org/entity/Q2021334,Q2021334,Стоян-заимово
http://www.wikidata.org/entity/Q2021413,Q2021413,Съдийско Поле
http://www.wikidata.org/entity/Q2021501,Q2021501,Стоян Михайловски
http://www.wikidata.org/entity/Q2019668,Q2019668,Нова Махала
http://www.wikidata.org/entity/Q2020069,Q2020069,Разделци
http://www.wikidata.org/entity/Q2020116,Q2020116,Професор Иширково
http://www.wikidata.org/entity/Q2020221,Q2020221,Равно Поле
http://www.wikidata.org/entity/Q2020262,Q2020262,Равно Нивище
http://www.wikidata.org/entity/Q2021548,Q2021548,Старо Селище
http://www.wikidata.org/entity/Q2021817,Q2021817,Тодор Икономово
http://www.wikidata.org/entity/Q2021871,Q2021871,Тополовец
http://www.wikidata.org/entity/Q2021918,Q2021918,Тънка Бара
http://www.wikidata.org/entity/Q2021985,Q2021985,Червена Вода
http://www.wikidata.org/entity/Q2022116,Q2022116,Цани Гинчево
http://www.wikidata.org/entity/Q2022177,Q2022177,Хан Аспарухово
http://www.wikidata.org/entity/Q2022204,Q2022204,Царев Дол
http://www.wikidata.org/entity/Q2022272,Q2022272,Черни Бряг
http://www.wikidata.org/entity/Q2022399,Q2022399,Яким Груево
http://www.wikidata.org/entity/Q2024498,Q2024498,Борово
http://www.wikidata.org/entity/Q2058371,Q2058371,Малка Арда
http://www.wikidata.org/entity/Q2058401,Q2058401,Бенковски
http://www.wikidata.org/entity/Q2058471,Q2058471,Гледачево
http://www.wikidata.org/entity/Q2457020,Q2457020,Долно Абланово
http://www.wikidata.org/entity/Q2457220,Q2457220,Големаново
http://www.wikidata.org/entity/Q2457375,Q2457375,Главаци
http://www.wikidata.org/entity/Q2457833,Q2457833,Извор Махала
http://www.wikidata.org/entity/Q2454079,Q2454079,Белащица
http://www.wikidata.org/entity/Q2454634,Q2454634,Белокопитово
http://www.wikidata.org/entity/Q2454645,Q2454645,Бозьова
http://www.wikidata.org/entity/Q2455647,Q2455647,Божурка
http://www.wikidata.org/entity/Q2455658,Q2455658,Баячево
http://www.wikidata.org/entity/Q2455712,Q2455712,Алваново
http://www.wikidata.org/entity/Q2455768,Q2455768,Голямо Ново
http://www.wikidata.org/entity/Q2455844,Q2455844,Голямо Соколово
http://www.wikidata.org/entity/Q2459882,Q2459882,Брест
http://www.wikidata.org/entity/Q2461538,Q2461538,Радко Димитриево
http://www.wikidata.org/entity/Q2461810,Q2461810,Синя Вода
http://www.wikidata.org/entity/Q2462560,Q2462560,Цар Шишманово
http://www.wikidata.org/entity/Q2462649,Q2462649,Цар-петрово
http://www.wikidata.org/entity/Q2480793,Q2480793,Бутан
http://www.wikidata.org/entity/Q3563482,Q3563482,Q3563482
http://www.wikidata.org/entity/Q3658266,Q3658266,Вълчовци
http://www.wikidata.org/entity/Q4071396,Q4071396,Аспарухово
http://www.wikidata.org/entity/Q4095459,Q4095459,Бояна
http://www.wikidata.org/entity/Q4096244,Q4096244,Брезово (Област Велико Търново)
http://www.wikidata.org/entity/Q4098610,Q4098610,Буковец (Област Враца)
http://www.wikidata.org/entity/Q4098629,Q4098629,Буково (Област Смолян)
http://www.wikidata.org/entity/Q4098711,Q4098711,Булаир
http://www.wikidata.org/entity/Q4100891,Q4100891,Бъзовец
http://www.wikidata.org/entity/Q4101082,Q4101082,Бързина
http://www.wikidata.org/entity/Q4101544,Q4101544,Бял Извор
http://www.wikidata.org/entity/Q4101545,Q4101545,Бял Кладенец
http://www.wikidata.org/entity/Q4101549,Q4101549,Бяла Вода
http://www.wikidata.org/entity/Q4101550,Q4101550,Бяла Река
http://www.wikidata.org/entity/Q4104187,Q4104187,Васил Левски (Област Силистра)
http://www.wikidata.org/entity/Q4104190,Q4104190,Васил Левски (Област Търговище)
http://www.wikidata.org/entity/Q4106374,Q4106374,Великденче
http://www.wikidata.org/entity/Q4106644,Q4106644,Великово
http://www.wikidata.org/entity/Q4106898,Q4106898,Величково
http://www.wikidata.org/entity/Q4106901,Q4106901,Величково
http://www.wikidata.org/entity/Q4106913,Q4106913,Велковци (Област Велико Търново)
http://www.wikidata.org/entity/Q4107128,Q4107128,Венелин
http://www.wikidata.org/entity/Q4107146,Q4107146,Венец (Област Стара Загора)
http://www.wikidata.org/entity/Q4109335,Q4109335,Веселец
http://www.wikidata.org/entity/Q4109336,Q4109336,Веселец (Област Търговище)
http://www.wikidata.org/entity/Q4109339,Q4109339,Веселина (Област Велико Търново)
http://www.wikidata.org/entity/Q4109345,Q4109345,Веселиново (Област Ямбол)
http://www.wikidata.org/entity/Q4111476,Q4111476,Винарово
http://www.wikidata.org/entity/Q4112182,Q4112182,Вискяр
http://www.wikidata.org/entity/Q4112222,Q4112222,Висок
http://www.wikidata.org/entity/Q4113020,Q4113020,Владимир
http://www.wikidata.org/entity/Q4113940,Q4113940,Воден
http://www.wikidata.org/entity/Q4113960,Q4113960,Водица
http://www.wikidata.org/entity/Q4113993,Q4113993,Водно
http://www.wikidata.org/entity/Q4113994,Q4113994,Водно (Област Силистра)
http://www.wikidata.org/entity/Q4114044,Q4114044,Воднянци
http://www.wikidata.org/entity/Q4122849,Q4122849,Вокил
http://www.wikidata.org/entity/Q4128506,Q4128506,Въбел
http://www.wikidata.org/entity/Q4128744,Q4128744,Въглен
http://www.wikidata.org/entity/Q4129124,Q4129124,Върба
http://www.wikidata.org/entity/Q4129125,Q4129125,Върба (Област Смолян)
http://www.wikidata.org/entity/Q4129136,Q4129136,Върбово (Област Смолян)
http://www.wikidata.org/entity/Q4129168,Q4129168,Върли Дол
http://www.wikidata.org/entity/Q4130959,Q4130959,Габрица
http://www.wikidata.org/entity/Q4133621,Q4133621,Гарван
http://www.wikidata.org/entity/Q4135252,Q4135252,Генерал Колево
http://www.wikidata.org/entity/Q4135257,Q4135257,Генерал Тошево
http://www.wikidata.org/entity/Q4139108,Q4139108,Главан
http://www.wikidata.org/entity/Q4139112,Q4139112,Главановци
http://www.wikidata.org/entity/Q4139562,Q4139562,Глашатай
http://www.wikidata.org/entity/Q4142867,Q4142867,Голям извор (Област Разград)
